insert into account values(12540000, "name40000", 196.71);
insert into account values(12549002, "name49002", 845.23);
insert into account values(12549003, "name49003", 477.17);
insert into account values(12549004, "name49004", 831.51);
insert into account values(12549005, "name49005", 674.74);
insert into account values(12549006, "name49006", 111.76);
insert into account values(12549007, "name49007", 277.89);
insert into account values(12549008, "name49008", 574.65);
insert into account values(12549009, "name49009", 356.05);
insert into account values(12549010, "name49010", 889.58);
insert into account values(12549011, "name49011", 624.90);
insert into account values(12549012, "name49012", 389.76);
insert into account values(12549013, "name49013", 137.30);
insert into account values(12549014, "name49014", 117.72);
insert into account values(12549015, "name49015", 14.11);
insert into account values(12549016, "name49016", 580.96);
insert into account values(12549017, "name49017", 924.16);
insert into account values(12549018, "name49018", 15.38);
insert into account values(12549019, "name49019", 644.21);
insert into account values(12549020, "name49020", 94.72);
insert into account values(12549021, "name49021", 438.94);
insert into account values(12549022, "name49022", 616.86);
insert into account values(12549023, "name49023", 560.31);
insert into account values(12549024, "name49024", 136.95);
insert into account values(12549025, "name49025", 143.35);
insert into account values(12549026, "name49026", 718.52);
insert into account values(12549027, "name49027", 728.31);
insert into account values(12549028, "name49028", 186.64);
insert into account values(12549029, "name49029", 260.09);
insert into account values(12549030, "name49030", 788.24);
insert into account values(12549031, "name49031", 84.55);
insert into account values(12549032, "name49032", 115.80);
insert into account values(12549033, "name49033", 820.14);
insert into account values(12549034, "name49034", 664.98);
insert into account values(12549035, "name49035", 579.49);
insert into account values(12549036, "name49036", 206.29);
insert into account values(12549037, "name49037", 112.86);
insert into account values(12549038, "name49038", 977.52);
insert into account values(12549039, "name49039", 524.56);
insert into account values(12549040, "name49040", 556.05);
insert into account values(12549041, "name49041", 300.46);
insert into account values(12549042, "name49042", 272.64);
insert into account values(12549043, "name49043", 520.05);
insert into account values(12549044, "name49044", 298.62);
insert into account values(12549045, "name49045", 301.01);
insert into account values(12549046, "name49046", 846.39);
insert into account values(12549047, "name49047", 109.88);
insert into account values(12549048, "name49048", 466.20);
insert into account values(12549049, "name49049", 269.31);
insert into account values(12549050, "name49050", 924.47);
insert into account values(12549051, "name49051", 790.87);
insert into account values(12549052, "name49052", 648.39);
insert into account values(12549053, "name49053", 514.72);
insert into account values(12549054, "name49054", 765.73);
insert into account values(12549055, "name49055", 802.78);
insert into account values(12549056, "name49056", 264.86);
insert into account values(12549057, "name49057", 130.71);
insert into account values(12549058, "name49058", 3.99);
insert into account values(12549059, "name49059", 659.56);
insert into account values(12549060, "name49060", 917.56);
insert into account values(12549061, "name49061", 68.45);
insert into account values(12549062, "name49062", 240.44);
insert into account values(12549063, "name49063", 937.58);
insert into account values(12549064, "name49064", 286.63);
insert into account values(12549065, "name49065", 47.43);
insert into account values(12549066, "name49066", 20.61);
insert into account values(12549067, "name49067", 266.82);
insert into account values(12549068, "name49068", 931.45);
insert into account values(12549069, "name49069", 981.78);
insert into account values(12549070, "name49070", 513.78);
insert into account values(12549071, "name49071", 82.00);
insert into account values(12549072, "name49072", 655.20);
insert into account values(12549073, "name49073", 111.76);
insert into account values(12549074, "name49074", 283.09);
insert into account values(12549075, "name49075", 991.48);
insert into account values(12549076, "name49076", 523.19);
insert into account values(12549077, "name49077", 477.31);
insert into account values(12549078, "name49078", 375.18);
insert into account values(12549079, "name49079", 984.81);
insert into account values(12549080, "name49080", 405.26);
insert into account values(12549081, "name49081", 741.20);
insert into account values(12549082, "name49082", 575.52);
insert into account values(12549083, "name49083", 831.17);
insert into account values(12549084, "name49084", 572.59);
insert into account values(12549085, "name49085", 785.02);
insert into account values(12549086, "name49086", 882.70);
insert into account values(12549087, "name49087", 276.09);
insert into account values(12549088, "name49088", 281.32);
insert into account values(12549089, "name49089", 32.66);
insert into account values(12549090, "name49090", 472.93);
insert into account values(12549091, "name49091", 984.12);
insert into account values(12549092, "name49092", 678.11);
insert into account values(12549093, "name49093", 347.26);
insert into account values(12549094, "name49094", 843.45);
insert into account values(12549095, "name49095", 407.59);
insert into account values(12549096, "name49096", 172.40);
insert into account values(12549097, "name49097", 336.65);
insert into account values(12549098, "name49098", 705.06);
insert into account values(12549099, "name49099", 337.23);
insert into account values(12549100, "name49100", 290.60);
insert into account values(12549101, "name49101", 300.47);
