insert into account values(12500000, "name00000", 514.35);
insert into account values(12509631, "name09631", 117.24);
insert into account values(12509632, "name09632", 220.82);
insert into account values(12509633, "name09633", 179.62);
insert into account values(12509634, "name09634", 523.13);
insert into account values(12509635, "name09635", 642.19);
insert into account values(12509636, "name09636", 701.24);
insert into account values(12509637, "name09637", 536.20);
insert into account values(12509638, "name09638", 77.76);
insert into account values(12509639, "name09639", 851.74);
insert into account values(12509640, "name09640", 614.29);
insert into account values(12509641, "name09641", 456.41);
insert into account values(12509642, "name09642", 615.64);
insert into account values(12509643, "name09643", 429.67);
insert into account values(12509644, "name09644", 123.53);
insert into account values(12509645, "name09645", 178.77);
insert into account values(12509646, "name09646", 765.50);
insert into account values(12509647, "name09647", 683.12);
insert into account values(12509648, "name09648", 84.23);
insert into account values(12509649, "name09649", 882.05);
insert into account values(12509650, "name09650", 789.63);
insert into account values(12509651, "name09651", 434.03);
insert into account values(12509652, "name09652", 159.04);
insert into account values(12509653, "name09653", 202.55);
insert into account values(12509654, "name09654", 603.26);
insert into account values(12509655, "name09655", 219.94);
insert into account values(12509656, "name09656", 767.20);
insert into account values(12509657, "name09657", 819.24);
insert into account values(12509658, "name09658", 952.41);
insert into account values(12509659, "name09659", 64.11);
insert into account values(12509660, "name09660", 90.93);
insert into account values(12509661, "name09661", 307.69);
insert into account values(12509662, "name09662", 390.21);
insert into account values(12509663, "name09663", 185.74);
insert into account values(12509664, "name09664", 42.94);
insert into account values(12509665, "name09665", 459.07);
insert into account values(12509666, "name09666", 441.32);
insert into account values(12509667, "name09667", 580.91);
insert into account values(12509668, "name09668", 426.75);
insert into account values(12509669, "name09669", 371.67);
insert into account values(12509670, "name09670", 683.47);
insert into account values(12509671, "name09671", 695.26);
insert into account values(12509672, "name09672", 688.28);
insert into account values(12509673, "name09673", 847.77);
insert into account values(12509674, "name09674", 956.80);
insert into account values(12509675, "name09675", 822.15);
insert into account values(12509676, "name09676", 952.28);
insert into account values(12509677, "name09677", 357.84);
insert into account values(12509678, "name09678", 919.68);
insert into account values(12509679, "name09679", 254.80);
insert into account values(12509680, "name09680", 794.61);
insert into account values(12509681, "name09681", 752.36);
insert into account values(12509682, "name09682", 108.83);
insert into account values(12509683, "name09683", 833.14);
insert into account values(12509684, "name09684", 229.72);
insert into account values(12509685, "name09685", 136.80);
insert into account values(12509686, "name09686", 263.62);
insert into account values(12509687, "name09687", 24.14);
insert into account values(12509688, "name09688", 184.43);
insert into account values(12509689, "name09689", 182.44);
insert into account values(12509690, "name09690", 902.68);
insert into account values(12509691, "name09691", 852.55);
insert into account values(12509692, "name09692", 294.73);
insert into account values(12509693, "name09693", 140.41);
insert into account values(12509694, "name09694", 567.65);
insert into account values(12509695, "name09695", 32.26);
insert into account values(12509696, "name09696", 151.44);
insert into account values(12509697, "name09697", 349.89);
insert into account values(12509698, "name09698", 997.76);
insert into account values(12509699, "name09699", 277.78);
insert into account values(12509700, "name09700", 518.11);
insert into account values(12509701, "name09701", 914.27);
insert into account values(12509702, "name09702", 542.28);
insert into account values(12509703, "name09703", 781.89);
insert into account values(12509704, "name09704", 41.74);
insert into account values(12509705, "name09705", 108.03);
insert into account values(12509706, "name09706", 84.35);
insert into account values(12509707, "name09707", 658.96);
insert into account values(12509708, "name09708", 618.18);
insert into account values(12509709, "name09709", 4.23);
insert into account values(12509710, "name09710", 57.17);
insert into account values(12509711, "name09711", 575.24);
insert into account values(12509712, "name09712", 932.96);
insert into account values(12509713, "name09713", 449.37);
insert into account values(12509714, "name09714", 109.90);
insert into account values(12509715, "name09715", 378.77);
insert into account values(12509716, "name09716", 738.23);
insert into account values(12509717, "name09717", 633.03);
insert into account values(12509718, "name09718", 797.65);
insert into account values(12509719, "name09719", 19.88);
insert into account values(12509720, "name09720", 792.93);
insert into account values(12509721, "name09721", 93.81);
insert into account values(12509722, "name09722", 383.02);
insert into account values(12509723, "name09723", 203.90);
insert into account values(12509724, "name09724", 699.82);
insert into account values(12509725, "name09725", 372.19);
insert into account values(12509726, "name09726", 937.24);
insert into account values(12509727, "name09727", 838.20);
insert into account values(12509728, "name09728", 790.42);
insert into account values(12509729, "name09729", 865.50);
insert into account values(12509730, "name09730", 215.95);
