insert into account values(12580000, "name80000", 805.21);
insert into account values(12589747, "name89747", 578.57);
insert into account values(12589748, "name89748", 69.68);
insert into account values(12589749, "name89749", 666.64);
insert into account values(12589750, "name89750", 379.92);
insert into account values(12589751, "name89751", 980.49);
insert into account values(12589752, "name89752", 102.62);
insert into account values(12589753, "name89753", 303.33);
insert into account values(12589754, "name89754", 765.42);
insert into account values(12589755, "name89755", 91.53);
insert into account values(12589756, "name89756", 444.43);
insert into account values(12589757, "name89757", 868.11);
insert into account values(12589758, "name89758", 434.01);
insert into account values(12589759, "name89759", 101.11);
insert into account values(12589760, "name89760", 881.88);
insert into account values(12589761, "name89761", 147.91);
insert into account values(12589762, "name89762", 272.92);
insert into account values(12589763, "name89763", 93.52);
insert into account values(12589764, "name89764", 283.56);
insert into account values(12589765, "name89765", 790.24);
insert into account values(12589766, "name89766", 584.72);
insert into account values(12589767, "name89767", 330.65);
insert into account values(12589768, "name89768", 320.74);
insert into account values(12589769, "name89769", 848.36);
insert into account values(12589770, "name89770", 267.64);
insert into account values(12589771, "name89771", 582.05);
insert into account values(12589772, "name89772", 41.47);
insert into account values(12589773, "name89773", 815.40);
insert into account values(12589774, "name89774", 186.95);
insert into account values(12589775, "name89775", 650.97);
insert into account values(12589776, "name89776", 700.09);
insert into account values(12589777, "name89777", 912.01);
insert into account values(12589778, "name89778", 394.36);
insert into account values(12589779, "name89779", 576.30);
insert into account values(12589780, "name89780", 131.57);
insert into account values(12589781, "name89781", 76.40);
insert into account values(12589782, "name89782", 769.67);
insert into account values(12589783, "name89783", 519.21);
insert into account values(12589784, "name89784", 358.64);
insert into account values(12589785, "name89785", 645.82);
insert into account values(12589786, "name89786", 991.15);
insert into account values(12589787, "name89787", 886.51);
insert into account values(12589788, "name89788", 812.39);
insert into account values(12589789, "name89789", 232.90);
insert into account values(12589790, "name89790", 549.56);
insert into account values(12589791, "name89791", 886.35);
insert into account values(12589792, "name89792", 708.61);
insert into account values(12589793, "name89793", 756.21);
insert into account values(12589794, "name89794", 648.86);
insert into account values(12589795, "name89795", 839.26);
insert into account values(12589796, "name89796", 542.18);
insert into account values(12589797, "name89797", 814.32);
insert into account values(12589798, "name89798", 250.35);
insert into account values(12589799, "name89799", 835.94);
insert into account values(12589800, "name89800", 918.92);
insert into account values(12589801, "name89801", 677.85);
insert into account values(12589802, "name89802", 89.88);
insert into account values(12589803, "name89803", 750.29);
insert into account values(12589804, "name89804", 352.79);
insert into account values(12589805, "name89805", 8.17);
insert into account values(12589806, "name89806", 29.95);
insert into account values(12589807, "name89807", 179.15);
insert into account values(12589808, "name89808", 331.61);
insert into account values(12589809, "name89809", 381.84);
insert into account values(12589810, "name89810", 369.05);
insert into account values(12589811, "name89811", 118.23);
insert into account values(12589812, "name89812", 416.86);
insert into account values(12589813, "name89813", 758.39);
insert into account values(12589814, "name89814", 82.18);
insert into account values(12589815, "name89815", 35.28);
insert into account values(12589816, "name89816", 998.98);
insert into account values(12589817, "name89817", 921.61);
insert into account values(12589818, "name89818", 742.11);
insert into account values(12589819, "name89819", 425.23);
insert into account values(12589820, "name89820", 786.43);
insert into account values(12589821, "name89821", 712.87);
insert into account values(12589822, "name89822", 930.43);
insert into account values(12589823, "name89823", 554.92);
insert into account values(12589824, "name89824", 796.55);
insert into account values(12589825, "name89825", 423.55);
insert into account values(12589826, "name89826", 655.69);
insert into account values(12589827, "name89827", 806.16);
insert into account values(12589828, "name89828", 310.84);
insert into account values(12589829, "name89829", 645.23);
insert into account values(12589830, "name89830", 428.92);
insert into account values(12589831, "name89831", 924.93);
insert into account values(12589832, "name89832", 457.30);
insert into account values(12589833, "name89833", 428.80);
insert into account values(12589834, "name89834", 513.07);
insert into account values(12589835, "name89835", 345.42);
insert into account values(12589836, "name89836", 511.72);
insert into account values(12589837, "name89837", 942.85);
insert into account values(12589838, "name89838", 820.85);
insert into account values(12589839, "name89839", 818.51);
insert into account values(12589840, "name89840", 995.00);
insert into account values(12589841, "name89841", 624.64);
insert into account values(12589842, "name89842", 395.76);
insert into account values(12589843, "name89843", 231.65);
insert into account values(12589844, "name89844", 270.57);
insert into account values(12589845, "name89845", 197.30);
insert into account values(12589846, "name89846", 242.55);
