insert into account values(12560000, "name60000", 176.25);
insert into account values(12568819, "name68819", 530.49);
insert into account values(12568820, "name68820", 342.93);
insert into account values(12568821, "name68821", 373.63);
insert into account values(12568822, "name68822", 833.39);
insert into account values(12568823, "name68823", 194.01);
insert into account values(12568824, "name68824", 919.27);
insert into account values(12568825, "name68825", 34.12);
insert into account values(12568826, "name68826", 850.51);
insert into account values(12568827, "name68827", 243.23);
insert into account values(12568828, "name68828", 872.32);
insert into account values(12568829, "name68829", 673.27);
insert into account values(12568830, "name68830", 634.53);
insert into account values(12568831, "name68831", 769.64);
insert into account values(12568832, "name68832", 602.26);
insert into account values(12568833, "name68833", 753.72);
insert into account values(12568834, "name68834", 91.12);
insert into account values(12568835, "name68835", 455.86);
insert into account values(12568836, "name68836", 84.04);
insert into account values(12568837, "name68837", 624.88);
insert into account values(12568838, "name68838", 213.49);
insert into account values(12568839, "name68839", 233.14);
insert into account values(12568840, "name68840", 574.77);
insert into account values(12568841, "name68841", 340.73);
insert into account values(12568842, "name68842", 353.37);
insert into account values(12568843, "name68843", 917.45);
insert into account values(12568844, "name68844", 644.07);
insert into account values(12568845, "name68845", 55.42);
insert into account values(12568846, "name68846", 42.93);
insert into account values(12568847, "name68847", 556.23);
insert into account values(12568848, "name68848", 692.04);
insert into account values(12568849, "name68849", 515.77);
insert into account values(12568850, "name68850", 54.39);
insert into account values(12568851, "name68851", 757.38);
insert into account values(12568852, "name68852", 332.96);
insert into account values(12568853, "name68853", 445.14);
insert into account values(12568854, "name68854", 33.15);
insert into account values(12568855, "name68855", 113.72);
insert into account values(12568856, "name68856", 380.87);
insert into account values(12568857, "name68857", 314.65);
insert into account values(12568858, "name68858", 443.69);
insert into account values(12568859, "name68859", 294.23);
insert into account values(12568860, "name68860", 875.48);
insert into account values(12568861, "name68861", 955.92);
insert into account values(12568862, "name68862", 558.68);
insert into account values(12568863, "name68863", 100.67);
insert into account values(12568864, "name68864", 710.40);
insert into account values(12568865, "name68865", 812.15);
insert into account values(12568866, "name68866", 738.81);
insert into account values(12568867, "name68867", 83.21);
insert into account values(12568868, "name68868", 93.82);
insert into account values(12568869, "name68869", 595.90);
insert into account values(12568870, "name68870", 914.29);
insert into account values(12568871, "name68871", 186.30);
insert into account values(12568872, "name68872", 374.67);
insert into account values(12568873, "name68873", 340.02);
insert into account values(12568874, "name68874", 748.02);
insert into account values(12568875, "name68875", 717.91);
insert into account values(12568876, "name68876", 834.99);
insert into account values(12568877, "name68877", 272.04);
insert into account values(12568878, "name68878", 271.59);
insert into account values(12568879, "name68879", 69.25);
insert into account values(12568880, "name68880", 374.68);
insert into account values(12568881, "name68881", 840.88);
insert into account values(12568882, "name68882", 96.68);
insert into account values(12568883, "name68883", 985.05);
insert into account values(12568884, "name68884", 375.40);
insert into account values(12568885, "name68885", 316.43);
insert into account values(12568886, "name68886", 972.38);
insert into account values(12568887, "name68887", 385.86);
insert into account values(12568888, "name68888", 109.02);
insert into account values(12568889, "name68889", 950.59);
insert into account values(12568890, "name68890", 311.77);
insert into account values(12568891, "name68891", 984.91);
insert into account values(12568892, "name68892", 729.79);
insert into account values(12568893, "name68893", 928.79);
insert into account values(12568894, "name68894", 472.55);
insert into account values(12568895, "name68895", 16.36);
insert into account values(12568896, "name68896", 661.52);
insert into account values(12568897, "name68897", 194.57);
insert into account values(12568898, "name68898", 150.22);
insert into account values(12568899, "name68899", 497.26);
insert into account values(12568900, "name68900", 802.88);
insert into account values(12568901, "name68901", 193.79);
insert into account values(12568902, "name68902", 549.20);
insert into account values(12568903, "name68903", 79.76);
insert into account values(12568904, "name68904", 808.97);
insert into account values(12568905, "name68905", 357.84);
insert into account values(12568906, "name68906", 481.73);
insert into account values(12568907, "name68907", 174.15);
insert into account values(12568908, "name68908", 445.76);
insert into account values(12568909, "name68909", 904.48);
insert into account values(12568910, "name68910", 321.61);
insert into account values(12568911, "name68911", 775.37);
insert into account values(12568912, "name68912", 865.30);
insert into account values(12568913, "name68913", 105.56);
insert into account values(12568914, "name68914", 501.47);
insert into account values(12568915, "name68915", 63.96);
insert into account values(12568916, "name68916", 561.53);
insert into account values(12568917, "name68917", 106.51);
insert into account values(12568918, "name68918", 946.27);
