insert into account values(12590000, "name90000", 578.51);
insert into account values(12598398, "name98398", 933.86);
insert into account values(12598399, "name98399", 128.45);
insert into account values(12598400, "name98400", 201.33);
insert into account values(12598401, "name98401", 968.78);
insert into account values(12598402, "name98402", 728.16);
insert into account values(12598403, "name98403", 838.76);
insert into account values(12598404, "name98404", 242.08);
insert into account values(12598405, "name98405", 247.12);
insert into account values(12598406, "name98406", 897.21);
insert into account values(12598407, "name98407", 468.90);
insert into account values(12598408, "name98408", 37.65);
insert into account values(12598409, "name98409", 53.56);
insert into account values(12598410, "name98410", 239.09);
insert into account values(12598411, "name98411", 157.11);
insert into account values(12598412, "name98412", 877.46);
insert into account values(12598413, "name98413", 817.73);
insert into account values(12598414, "name98414", 547.75);
insert into account values(12598415, "name98415", 635.83);
insert into account values(12598416, "name98416", 627.28);
insert into account values(12598417, "name98417", 103.12);
insert into account values(12598418, "name98418", 525.70);
insert into account values(12598419, "name98419", 308.59);
insert into account values(12598420, "name98420", 826.65);
insert into account values(12598421, "name98421", 400.41);
insert into account values(12598422, "name98422", 179.24);
insert into account values(12598423, "name98423", 852.65);
insert into account values(12598424, "name98424", 616.04);
insert into account values(12598425, "name98425", 234.80);
insert into account values(12598426, "name98426", 905.86);
insert into account values(12598427, "name98427", 459.96);
insert into account values(12598428, "name98428", 963.89);
insert into account values(12598429, "name98429", 734.54);
insert into account values(12598430, "name98430", 972.27);
insert into account values(12598431, "name98431", 361.65);
insert into account values(12598432, "name98432", 311.64);
insert into account values(12598433, "name98433", 979.27);
insert into account values(12598434, "name98434", 983.74);
insert into account values(12598435, "name98435", 283.19);
insert into account values(12598436, "name98436", 476.99);
insert into account values(12598437, "name98437", 941.05);
insert into account values(12598438, "name98438", 27.36);
insert into account values(12598439, "name98439", 989.16);
insert into account values(12598440, "name98440", 119.28);
insert into account values(12598441, "name98441", 316.40);
insert into account values(12598442, "name98442", 653.70);
insert into account values(12598443, "name98443", 713.31);
insert into account values(12598444, "name98444", 769.44);
insert into account values(12598445, "name98445", 17.87);
insert into account values(12598446, "name98446", 799.92);
insert into account values(12598447, "name98447", 892.42);
insert into account values(12598448, "name98448", 870.35);
insert into account values(12598449, "name98449", 3.28);
insert into account values(12598450, "name98450", 396.21);
insert into account values(12598451, "name98451", 56.82);
insert into account values(12598452, "name98452", 689.86);
insert into account values(12598453, "name98453", 221.34);
insert into account values(12598454, "name98454", 344.47);
insert into account values(12598455, "name98455", 384.60);
insert into account values(12598456, "name98456", 29.77);
insert into account values(12598457, "name98457", 143.37);
insert into account values(12598458, "name98458", 984.26);
insert into account values(12598459, "name98459", 474.87);
insert into account values(12598460, "name98460", 379.68);
insert into account values(12598461, "name98461", 78.04);
insert into account values(12598462, "name98462", 997.86);
insert into account values(12598463, "name98463", 647.91);
insert into account values(12598464, "name98464", 717.31);
insert into account values(12598465, "name98465", 178.67);
insert into account values(12598466, "name98466", 373.50);
insert into account values(12598467, "name98467", 369.06);
insert into account values(12598468, "name98468", 381.99);
insert into account values(12598469, "name98469", 853.84);
insert into account values(12598470, "name98470", 12.77);
insert into account values(12598471, "name98471", 312.81);
insert into account values(12598472, "name98472", 643.32);
insert into account values(12598473, "name98473", 952.45);
insert into account values(12598474, "name98474", 810.79);
insert into account values(12598475, "name98475", 799.88);
insert into account values(12598476, "name98476", 978.95);
insert into account values(12598477, "name98477", 883.74);
insert into account values(12598478, "name98478", 45.87);
insert into account values(12598479, "name98479", 843.20);
insert into account values(12598480, "name98480", 546.55);
insert into account values(12598481, "name98481", 808.04);
insert into account values(12598482, "name98482", 168.97);
insert into account values(12598483, "name98483", 66.04);
insert into account values(12598484, "name98484", 854.39);
insert into account values(12598485, "name98485", 657.44);
insert into account values(12598486, "name98486", 538.77);
insert into account values(12598487, "name98487", 960.23);
insert into account values(12598488, "name98488", 951.48);
insert into account values(12598489, "name98489", 732.71);
insert into account values(12598490, "name98490", 51.51);
insert into account values(12598491, "name98491", 518.44);
insert into account values(12598492, "name98492", 367.76);
insert into account values(12598493, "name98493", 217.59);
insert into account values(12598494, "name98494", 587.60);
insert into account values(12598495, "name98495", 886.40);
insert into account values(12598496, "name98496", 874.81);
insert into account values(12598497, "name98497", 921.63);
