insert into account values(12510000, "name10000", 79.42);
insert into account values(12517726, "name17726", 949.95);
insert into account values(12517727, "name17727", 457.58);
insert into account values(12517728, "name17728", 883.21);
insert into account values(12517729, "name17729", 500.88);
insert into account values(12517730, "name17730", 159.41);
insert into account values(12517731, "name17731", 251.71);
insert into account values(12517732, "name17732", 201.99);
insert into account values(12517733, "name17733", 642.30);
insert into account values(12517734, "name17734", 662.80);
insert into account values(12517735, "name17735", 211.76);
insert into account values(12517736, "name17736", 0.56);
insert into account values(12517737, "name17737", 416.67);
insert into account values(12517738, "name17738", 248.82);
insert into account values(12517739, "name17739", 663.13);
insert into account values(12517740, "name17740", 440.72);
insert into account values(12517741, "name17741", 857.26);
insert into account values(12517742, "name17742", 706.57);
insert into account values(12517743, "name17743", 172.50);
insert into account values(12517744, "name17744", 309.43);
insert into account values(12517745, "name17745", 219.09);
insert into account values(12517746, "name17746", 589.60);
insert into account values(12517747, "name17747", 218.86);
insert into account values(12517748, "name17748", 81.74);
insert into account values(12517749, "name17749", 635.06);
insert into account values(12517750, "name17750", 871.29);
insert into account values(12517751, "name17751", 525.90);
insert into account values(12517752, "name17752", 809.58);
insert into account values(12517753, "name17753", 231.16);
insert into account values(12517754, "name17754", 546.38);
insert into account values(12517755, "name17755", 53.37);
insert into account values(12517756, "name17756", 932.09);
insert into account values(12517757, "name17757", 77.49);
insert into account values(12517758, "name17758", 25.50);
insert into account values(12517759, "name17759", 365.64);
insert into account values(12517760, "name17760", 863.90);
insert into account values(12517761, "name17761", 105.80);
insert into account values(12517762, "name17762", 568.45);
insert into account values(12517763, "name17763", 616.93);
insert into account values(12517764, "name17764", 349.48);
insert into account values(12517765, "name17765", 890.35);
insert into account values(12517766, "name17766", 437.99);
insert into account values(12517767, "name17767", 152.19);
insert into account values(12517768, "name17768", 263.42);
insert into account values(12517769, "name17769", 658.65);
insert into account values(12517770, "name17770", 19.24);
insert into account values(12517771, "name17771", 327.06);
insert into account values(12517772, "name17772", 364.05);
insert into account values(12517773, "name17773", 346.59);
insert into account values(12517774, "name17774", 668.07);
insert into account values(12517775, "name17775", 901.49);
insert into account values(12517776, "name17776", 345.09);
insert into account values(12517777, "name17777", 502.54);
insert into account values(12517778, "name17778", 242.42);
insert into account values(12517779, "name17779", 463.45);
insert into account values(12517780, "name17780", 691.94);
insert into account values(12517781, "name17781", 771.63);
insert into account values(12517782, "name17782", 540.13);
insert into account values(12517783, "name17783", 420.72);
insert into account values(12517784, "name17784", 494.57);
insert into account values(12517785, "name17785", 276.90);
insert into account values(12517786, "name17786", 853.40);
insert into account values(12517787, "name17787", 155.97);
insert into account values(12517788, "name17788", 537.72);
insert into account values(12517789, "name17789", 953.22);
insert into account values(12517790, "name17790", 955.52);
insert into account values(12517791, "name17791", 688.84);
insert into account values(12517792, "name17792", 138.47);
insert into account values(12517793, "name17793", 734.83);
insert into account values(12517794, "name17794", 758.78);
insert into account values(12517795, "name17795", 626.26);
insert into account values(12517796, "name17796", 114.41);
insert into account values(12517797, "name17797", 808.45);
insert into account values(12517798, "name17798", 786.51);
insert into account values(12517799, "name17799", 755.95);
insert into account values(12517800, "name17800", 839.05);
insert into account values(12517801, "name17801", 429.04);
insert into account values(12517802, "name17802", 416.39);
insert into account values(12517803, "name17803", 812.83);
insert into account values(12517804, "name17804", 916.28);
insert into account values(12517805, "name17805", 409.81);
insert into account values(12517806, "name17806", 645.20);
insert into account values(12517807, "name17807", 452.30);
insert into account values(12517808, "name17808", 355.49);
insert into account values(12517809, "name17809", 647.97);
insert into account values(12517810, "name17810", 828.39);
insert into account values(12517811, "name17811", 751.15);
insert into account values(12517812, "name17812", 691.97);
insert into account values(12517813, "name17813", 350.05);
insert into account values(12517814, "name17814", 677.61);
insert into account values(12517815, "name17815", 929.62);
insert into account values(12517816, "name17816", 973.68);
insert into account values(12517817, "name17817", 590.13);
insert into account values(12517818, "name17818", 936.03);
insert into account values(12517819, "name17819", 174.53);
insert into account values(12517820, "name17820", 738.92);
insert into account values(12517821, "name17821", 678.15);
insert into account values(12517822, "name17822", 552.03);
insert into account values(12517823, "name17823", 918.69);
insert into account values(12517824, "name17824", 582.20);
insert into account values(12517825, "name17825", 516.56);
